docs/1secure/index.md,docs/1secure/index.md
docs/1secure/requirements.md,docs/1secure/getting-started/requirements.md
docs/1secure/security.md,docs/1secure/reference/security.md
docs/1secure/install/installagent.md,docs/1secure/getting-started/installation.md
docs/1secure/admin/index.md,docs/1secure/administration/index.md
docs/1secure/admin/login.md,docs/1secure/getting-started/first-login.md
docs/1secure/admin/dashboard/index.md,docs/1secure/monitoring-and-analytics/dashboard/index.md
docs/1secure/admin/dashboard/organizationstatistics.md,docs/1secure/monitoring-and-analytics/dashboard/organization-statistics.md
docs/1secure/admin/alerts/index.md,docs/1secure/monitoring-and-analytics/alerts/index.md
docs/1secure/admin/alerts/profiles.md,docs/1secure/monitoring-and-analytics/alerts/alert-profiles.md
docs/1secure/admin/alerts/timeline.md,docs/1secure/monitoring-and-analytics/alerts/alert-timeline.md
docs/1secure/admin/riskprofiles/index.md,docs/1secure/monitoring-and-analytics/risk-assessment/index.md
docs/1secure/admin/riskprofiles/riskassessmentdashboard.md,docs/1secure/monitoring-and-analytics/risk-assessment/risk-profiles.md
docs/1secure/admin/riskprofiles/riskmetrics.md,docs/1secure/monitoring-and-analytics/risk-assessment/risk-metrics.md
docs/1secure/admin/riskprofiles/metrics_list.md,docs/1secure/monitoring-and-analytics/risk-assessment/metrics-reference.md
docs/1secure/admin/datacollection/datacollectingaccount.md,docs/1secure/setup-and-configuration/data-collection-account.md
docs/1secure/admin/datacollection/gmsa.md,docs/1secure/data-sources/gmsa.md
docs/1secure/admin/datacollection/entraid.md,docs/1secure/data-sources/azure-entra-id.md
docs/1secure/admin/datacollection/exchangeonline.md,docs/1secure/data-sources/exchange-online.md
docs/1secure/admin/datacollection/sharepointonline.md,docs/1secure/data-sources/sharepoint-online.md
docs/1secure/admin/datacollection/activedirectory/activedirectoryauditing.md,docs/1secure/setup-and-configuration/active-directory/audit-policies.md
docs/1secure/admin/datacollection/activedirectory/auditlogging.md,docs/1secure/setup-and-configuration/active-directory/audit-policies.md
docs/1secure/admin/datacollection/activedirectory/auditlogsrole.md,docs/1secure/setup-and-configuration/active-directory/permissions-and-access.md
docs/1secure/admin/datacollection/activedirectory/logonasbatch.md,docs/1secure/setup-and-configuration/active-directory/permissions-and-access.md
docs/1secure/admin/datacollection/activedirectory/manageauditingsecuritylog.md,docs/1secure/setup-and-configuration/active-directory/audit-policies.md
docs/1secure/admin/datacollection/activedirectory/permissionsadcontainer.md,docs/1secure/setup-and-configuration/active-directory/permissions-and-access.md
docs/1secure/admin/datacollection/activedirectory/permissionsregistrykeys.md,docs/1secure/setup-and-configuration/active-directory/permissions-and-access.md
docs/1secure/admin/datacollection/computer/index.md,docs/1secure/data-sources/computers.md
docs/1secure/admin/datacollection/computer/backupfilesdirectories.md,docs/1secure/setup-and-configuration/computers/index.md
docs/1secure/admin/datacollection/logonactivity/index.md,docs/1secure/setup-and-configuration/logon-activity/index.md
docs/1secure/admin/datacollection/logonactivity/nondomainadmin.md,docs/1secure/setup-and-configuration/logon-activity/non-domain-admin.md
docs/1secure/admin/organizations/index.md,docs/1secure/administration/organizations/index.md
docs/1secure/admin/organizations/addorganizations.md,docs/1secure/administration/organizations/managing-organizations.md
docs/1secure/admin/organizations/managemyorganization.md,docs/1secure/administration/organizations/managing-organizations.md
docs/1secure/admin/organizations/organizationgroups.md,docs/1secure/administration/organizations/organization-groups.md
docs/1secure/admin/organizations/addsites.md,docs/1secure/administration/organizations/sites.md
docs/1secure/admin/organizations/viewtabsanddashboard.md,docs/1secure/administration/organizations/dashboard-customization.md
docs/1secure/admin/organizations/addingusers.md,docs/1secure/administration/user-management/adding-users.md
docs/1secure/admin/organizations/roledefinitions.md,docs/1secure/administration/user-management/role-definitions.md
docs/1secure/admin/organizations/billableaccounts.md,docs/1secure/administration/user-management/billable-accounts.md
docs/1secure/admin/organizations/managingcredentials.md,docs/1secure/administration/credentials/index.md
docs/1secure/admin/organizations/sourcesandconnectors/index.md,docs/1secure/data-sources/index.md
docs/1secure/admin/organizations/sourcesandconnectors/activedirectory.md,docs/1secure/data-sources/active-directory.md
docs/1secure/admin/organizations/sourcesandconnectors/computer.md,docs/1secure/data-sources/computers.md
docs/1secure/admin/organizations/sourcesandconnectors/entraid.md,docs/1secure/data-sources/azure-entra-id.md
docs/1secure/admin/organizations/sourcesandconnectors/exchangeonline.md,docs/1secure/data-sources/exchange-online.md
docs/1secure/admin/organizations/sourcesandconnectors/sharepointonline.md,docs/1secure/data-sources/sharepoint-online.md
docs/1secure/admin/organizations/sourcesandconnectors/sqlserver.md,docs/1secure/data-sources/sql-server.md
docs/1secure/admin/searchandreports/index.md,docs/1secure/reporting/index.md
docs/1secure/admin/searchandreports/activity.md,docs/1secure/reporting/report-types/activity-reports.md
docs/1secure/admin/searchandreports/compliance.md,docs/1secure/reporting/report-types/compliance-reports.md
docs/1secure/admin/searchandreports/auditlogs.md,docs/1secure/reporting/report-types/audit-log-reports.md
docs/1secure/admin/searchandreports/system.md,docs/1secure/reporting/report-types/system-reports.md
docs/1secure/admin/searchandreports/stateintime.md,docs/1secure/reporting/report-types/state-in-time-reports.md
docs/1secure/admin/searchandreports/billableusers.md,docs/1secure/reporting/report-types/billable-users-report.md
docs/1secure/admin/searchandreports/customreports.md,docs/1secure/reporting/custom-reports.md
docs/1secure/admin/searchandreports/subscriptions.md,docs/1secure/reporting/report-subscriptions.md
docs/1secure/admin/searchandreports/applyfilters.md,docs/1secure/reporting/filtering-and-search/applying-filters.md
docs/1secure/admin/searchandreports/filteroperators.md,docs/1secure/reporting/filtering-and-search/filter-operators.md
docs/1secure/admin/searchandreports/exportreport.md,docs/1secure/reporting/exporting-reports.md
docs/1secure/configuration/index.md,docs/1secure/setup-and-configuration/index.md
docs/1secure/configuration/configureitinfrastructure.md,docs/1secure/setup-and-configuration/index.md
docs/1secure/configuration/networktrafficcompression.md,docs/1secure/setup-and-configuration/network-configuration.md
docs/1secure/configuration/activedirectory/auto.md,docs/1secure/setup-and-configuration/active-directory/automatic-configuration.md
docs/1secure/configuration/activedirectory/admanual.md,docs/1secure/setup-and-configuration/active-directory/manual-configuration.md
docs/1secure/configuration/activedirectory/cfgmanual.md,docs/1secure/setup-and-configuration/active-directory/manual-configuration.md
docs/1secure/configuration/activedirectory/adsi.md,docs/1secure/setup-and-configuration/active-directory/manual-configuration.md
docs/1secure/configuration/activedirectory/domainauditpolicies.md,docs/1secure/setup-and-configuration/active-directory/audit-policies.md
docs/1secure/configuration/activedirectory/advancedpolicy.md,docs/1secure/setup-and-configuration/active-directory/audit-policies.md
docs/1secure/configuration/activedirectory/objectlevel.md,docs/1secure/setup-and-configuration/active-directory/audit-policies.md
docs/1secure/configuration/activedirectory/grouppolicymanagementconsole.md,docs/1secure/setup-and-configuration/active-directory/advanced-settings.md
docs/1secure/configuration/activedirectory/protocolsandports.md,docs/1secure/setup-and-configuration/active-directory/advanced-settings.md
docs/1secure/configuration/activedirectory/secondarylogonservice.md,docs/1secure/setup-and-configuration/active-directory/advanced-settings.md
docs/1secure/configuration/computer/index.md,docs/1secure/setup-and-configuration/computers/index.md
docs/1secure/configuration/computer/advancedpolicy.md,docs/1secure/setup-and-configuration/computers/audit-policies.md
docs/1secure/configuration/computer/localpolicy.md,docs/1secure/setup-and-configuration/computers/audit-policies.md
docs/1secure/configuration/computer/objectlevel.md,docs/1secure/setup-and-configuration/computers/audit-policies.md
docs/1secure/configuration/computer/eventlog.md,docs/1secure/setup-and-configuration/computers/event-log-configuration.md
docs/1secure/configuration/computer/firewallrules.md,docs/1secure/setup-and-configuration/computers/firewall-rules.md
docs/1secure/configuration/computer/fileserversandantivirus.md,docs/1secure/setup-and-configuration/computers/index.md
docs/1secure/configuration/computer/protocolsandports.md,docs/1secure/setup-and-configuration/computers/index.md
docs/1secure/configuration/computer/remoteregistryservice.md,docs/1secure/setup-and-configuration/computers/remote-registry.md
docs/1secure/configuration/entraid/registerconfig.md,docs/1secure/setup-and-configuration/azure-entra-id/registration.md
docs/1secure/configuration/entraid/permissions.md,docs/1secure/setup-and-configuration/azure-entra-id/permissions.md
docs/1secure/configuration/exchangeonlinenonowner.md,docs/1secure/setup-and-configuration/exchange-online/non-owner-configuration.md
docs/1secure/configuration/sqlserver/index.md,docs/1secure/setup-and-configuration/sql-server/index.md
docs/1secure/configuration/sqlserver/configuringtracelogging.md,docs/1secure/setup-and-configuration/sql-server/trace-logging.md
docs/1secure/configuration/sqlserver/permissions.md,docs/1secure/setup-and-configuration/sql-server/permissions.md
docs/1secure/configuration/sqlserver/ports.md,docs/1secure/setup-and-configuration/sql-server/network-ports.md
docs/1secure/configuration/logonactivity/index.md,docs/1secure/setup-and-configuration/logon-activity/index.md
docs/1secure/configuration/logonactivity/advancedaudit.md,docs/1secure/setup-and-configuration/logon-activity/audit-configuration.md
docs/1secure/configuration/logonactivity/basicauditpolicies.md,docs/1secure/setup-and-configuration/logon-activity/audit-configuration.md
docs/1secure/configuration/logonactivity/securitylogsize.md,docs/1secure/setup-and-configuration/logon-activity/audit-configuration.md
docs/1secure/configuration/logonactivity/firewallrules.md,docs/1secure/setup-and-configuration/logon-activity/audit-configuration.md
docs/1secure/integrations/index.md,docs/1secure/integrations/index.md
docs/1secure/integrations/servicenow.md,docs/1secure/integrations/servicenow.md
docs/1secure/integrations/connectwise.md,docs/1secure/integrations/connectwise.md
docs/1secure/integrations/sharepointonline.md,docs/1secure/integrations/sharepoint-integration.md
