docs/platgovnetsuite/api/add_update_change_request.md,docs/platgovnetsuite/api-reference/change-request-api/create-update.md
docs/platgovnetsuite/api/api_overview.md,docs/platgovnetsuite/api-reference/index.md
docs/platgovnetsuite/api/change_request_api.md,docs/platgovnetsuite/api-reference/index.md
docs/platgovnetsuite/api/customizations_api.md,docs/platgovnetsuite/api-reference/customization-api.md
docs/platgovnetsuite/api/delete_customizations_change_request.md,docs/platgovnetsuite/api-reference/change-request-api/delete.md
docs/platgovnetsuite/api/get_change_request.md,docs/platgovnetsuite/api-reference/change-request-api/retrieve.md
docs/platgovnetsuite/api/get_customizations.md,docs/platgovnetsuite/api-reference/customization-api.md
docs/platgovnetsuite/api/get_erd.md,docs/platgovnetsuite/api-reference/entity-relationship-api.md
docs/platgovnetsuite/api/get_impact_analysis.md,docs/platgovnetsuite/api-reference/impact-analysis-api.md
docs/platgovnetsuite/api/push_change_request.md,docs/platgovnetsuite/api-reference/change-request-api/push.md
docs/platgovnetsuite/bundle_removal/bundle_removal_overview.md,docs/platgovnetsuite/customization-management/bundle-removal/index.md
docs/platgovnetsuite/bundle_removal/categorizing_customizations.md,docs/platgovnetsuite/customization-management/bundle-removal/categorizing-customizations.md
docs/platgovnetsuite/bundle_removal/creating_custom_list_and_fields.md,docs/platgovnetsuite/customization-management/bundle-removal/custom-lists-and-fields.md
docs/platgovnetsuite/bundle_removal/creating_four_mass_updates.md,docs/platgovnetsuite/customization-management/bundle-removal/mass-updates.md
docs/platgovnetsuite/bundle_removal/creating_two_mass_updates.md,docs/platgovnetsuite/customization-management/bundle-removal/mass-updates.md
docs/platgovnetsuite/bundle_removal/exporting_information_to_excel.md,docs/platgovnetsuite/customization-management/bundle-removal/export-and-cleanup.md
docs/platgovnetsuite/bundle_removal/final_tasks.md,docs/platgovnetsuite/customization-management/bundle-removal/export-and-cleanup.md
docs/platgovnetsuite/bundle_removal/investigating_through_saved_searches.md,docs/platgovnetsuite/customization-management/bundle-removal/saved-searches.md
docs/platgovnetsuite/change_management/approving_change_request.md,docs/platgovnetsuite/change-management/working-with-changes/approving-changes.md
docs/platgovnetsuite/change_management/approving_policy_changes.md,docs/platgovnetsuite/change-management/policies/managing-policies.md
docs/platgovnetsuite/change_management/change_and_approval_policy.md,docs/platgovnetsuite/change-management/concepts/change-approval-policies.md
docs/platgovnetsuite/change_management/change_management_overview.md,docs/platgovnetsuite/change-management/index.md
docs/platgovnetsuite/change_management/change_management_reports.md,docs/platgovnetsuite/change-management/reports.md
docs/platgovnetsuite/change_management/changing_deactivating_policies.md,docs/platgovnetsuite/change-management/policies/managing-policies.md
docs/platgovnetsuite/change_management/comparing_environments.md,docs/platgovnetsuite/change-management/working-with-changes/comparing-environments.md
docs/platgovnetsuite/change_management/completing_validating_change_request.md,docs/platgovnetsuite/change-management/working-with-changes/validating-changes.md
docs/platgovnetsuite/change_management/creating_change_request_from_case.md,docs/platgovnetsuite/change-management/working-with-changes/creating-change-requests.md
docs/platgovnetsuite/change_management/creating_change_request_old_form.md,docs/platgovnetsuite/change-management/working-with-changes/change-request-forms.md
docs/platgovnetsuite/change_management/creating_change_request.md,docs/platgovnetsuite/change-management/working-with-changes/creating-change-requests.md
docs/platgovnetsuite/change_management/example_deploy_script_related_approved_change.md,docs/platgovnetsuite/change-management/examples/script-deployments.md
docs/platgovnetsuite/change_management/example_field_changes_related_approved_change.md,docs/platgovnetsuite/change-management/examples/field-changes.md
docs/platgovnetsuite/change_management/example_record_changes_related_approved_change.md,docs/platgovnetsuite/change-management/examples/record-changes.md
docs/platgovnetsuite/change_management/example_sample_change.md,docs/platgovnetsuite/change-management/examples/script-deployments.md
docs/platgovnetsuite/change_management/example_search_changes_related_approved_change.md,docs/platgovnetsuite/change-management/examples/search-changes.md
docs/platgovnetsuite/change_management/multi_environment_change_management.md,docs/platgovnetsuite/change-management/concepts/multi-environment-management.md
docs/platgovnetsuite/change_management/opportunistic_clearance.md,docs/platgovnetsuite/change-management/working-with-changes/approving-changes.md
docs/platgovnetsuite/change_management/resolving_non_compliant_changes.md,docs/platgovnetsuite/change-management/working-with-changes/resolving-non-compliance.md
docs/platgovnetsuite/change_management/setting_up_multi_stream_approval.md,docs/platgovnetsuite/change-management/policies/multi-stream-approval.md
docs/platgovnetsuite/change_management/setting_up_policies.md,docs/platgovnetsuite/change-management/policies/setting-up-policies.md
docs/platgovnetsuite/change_management/setting_up_subsidiary_policies.md,docs/platgovnetsuite/change-management/policies/subsidiary-policies.md
docs/platgovnetsuite/change_management/use_custom_cr_forms.md,docs/platgovnetsuite/change-management/working-with-changes/change-request-forms.md
docs/platgovnetsuite/change_management/user_provisioning.md,docs/platgovnetsuite/security-and-compliance/user-management.md
docs/platgovnetsuite/change_management/using_change_logs.md,docs/platgovnetsuite/change-management/concepts/change-logs.md
docs/platgovnetsuite/clean_up/archive_fields.md,docs/platgovnetsuite/operations/maintenance/archiving-fields.md
docs/platgovnetsuite/clean_up/automated_search_cleanup_considerations.md,docs/platgovnetsuite/operations/maintenance/automated-cleanup.md
docs/platgovnetsuite/clean_up/automated_search_cleanup.md,docs/platgovnetsuite/operations/maintenance/automated-cleanup.md
docs/platgovnetsuite/clean_up/cleanup_customizations_no_active_owner.md,docs/platgovnetsuite/operations/maintenance/unused-customizations.md
docs/platgovnetsuite/clean_up/cleanup_default_ids.md,docs/platgovnetsuite/operations/maintenance/default-ids.md
docs/platgovnetsuite/clean_up/cleanup_overview.md,docs/platgovnetsuite/operations/maintenance/index.md
docs/platgovnetsuite/clean_up/cleanup_unused_customizations.md,docs/platgovnetsuite/operations/maintenance/unused-customizations.md
docs/platgovnetsuite/clean_up/date_last_used.md,docs/platgovnetsuite/operations/maintenance/cleanup-strategies.md
docs/platgovnetsuite/clean_up/restore_fields.md,docs/platgovnetsuite/operations/maintenance/archiving-fields.md
docs/platgovnetsuite/clean_up/set_up_archive_folder.md,docs/platgovnetsuite/operations/maintenance/archiving-fields.md
docs/platgovnetsuite/clean_up/update_field_description_and_help.md,docs/platgovnetsuite/operations/maintenance/field-descriptions.md
docs/platgovnetsuite/customizations/customization_overview.md,docs/platgovnetsuite/customization-management/index.md
docs/platgovnetsuite/customizations/identify_impacted_objects.md,docs/platgovnetsuite/customization-management/impact-analysis.md
docs/platgovnetsuite/customizations/integration_record.md,docs/platgovnetsuite/customization-management/integration-records.md
docs/platgovnetsuite/customizations/pdf_html_templates.md,docs/platgovnetsuite/customization-management/templates-and-forms.md
docs/platgovnetsuite/customizations/setting_preferred_forms.md,docs/platgovnetsuite/customization-management/templates-and-forms.md
docs/platgovnetsuite/customizations/understanding_customization_record.md,docs/platgovnetsuite/customization-management/customization-records.md
docs/platgovnetsuite/customizations/using_erd.md,docs/platgovnetsuite/customization-management/entity-relationship-diagrams.md
docs/platgovnetsuite/faq.md,docs/platgovnetsuite/reference/faq.md
docs/platgovnetsuite/financial_controls/agent_clear_incident.md,docs/platgovnetsuite/security-and-compliance/financial-controls/control-incidents.md
docs/platgovnetsuite/financial_controls/agent_creating_preapproved_change_request.md,docs/platgovnetsuite/security-and-compliance/financial-controls/preapproved-changes.md
docs/platgovnetsuite/financial_controls/agent_example_set_control.md,docs/platgovnetsuite/security-and-compliance/financial-controls/control-incidents.md
docs/platgovnetsuite/financial_controls/agent_example_unresolved_control_incident.md,docs/platgovnetsuite/security-and-compliance/financial-controls/control-incidents.md
docs/platgovnetsuite/financial_controls/agent_getting_started.md,docs/platgovnetsuite/security-and-compliance/financial-controls/getting-started.md
docs/platgovnetsuite/financial_controls/agent_lookback.md,docs/platgovnetsuite/security-and-compliance/financial-controls/lookback-analysis.md
docs/platgovnetsuite/financial_controls/agent_overview.md,docs/platgovnetsuite/security-and-compliance/financial-controls/index.md
docs/platgovnetsuite/financial_controls/agent_supported_records.md,docs/platgovnetsuite/security-and-compliance/financial-controls/supported-records.md
docs/platgovnetsuite/index.md,docs/platgovnetsuite/index.md
docs/platgovnetsuite/installing_strongpoint/features_by_license_type.md,docs/platgovnetsuite/getting-started/requirements-and-licensing.md
docs/platgovnetsuite/installing_strongpoint/go_live_faq.md,docs/platgovnetsuite/installation-and-setup/go-live-checklist.md
docs/platgovnetsuite/installing_strongpoint/installation_overview.md,docs/platgovnetsuite/installation-and-setup/index.md
docs/platgovnetsuite/installing_strongpoint/installation_settings_report.md,docs/platgovnetsuite/installation-and-setup/initial-configuration.md
docs/platgovnetsuite/installing_strongpoint/installing_strongpoint.md,docs/platgovnetsuite/installation-and-setup/installation-guide.md
docs/platgovnetsuite/installing_strongpoint/license_manager.md,docs/platgovnetsuite/getting-started/requirements-and-licensing.md
docs/platgovnetsuite/installing_strongpoint/managing_menus.md,docs/platgovnetsuite/installation-and-setup/menus-and-navigation.md
docs/platgovnetsuite/installing_strongpoint/managing_users.md,docs/platgovnetsuite/security-and-compliance/user-management.md
docs/platgovnetsuite/installing_strongpoint/redeploy_scripts_sandbox.md,docs/platgovnetsuite/installation-and-setup/sandbox-deployment.md
docs/platgovnetsuite/installing_strongpoint/running_the_spider.md,docs/platgovnetsuite/installation-and-setup/running-the-spider.md
docs/platgovnetsuite/installing_strongpoint/setting_permissions.md,docs/platgovnetsuite/installation-and-setup/permissions-and-access.md
docs/platgovnetsuite/installing_strongpoint/setting_strongpoint_tab_access.md,docs/platgovnetsuite/installation-and-setup/permissions-and-access.md
docs/platgovnetsuite/installing_strongpoint/setting_up_auto_spider_alerts.md,docs/platgovnetsuite/installation-and-setup/auto-spider-alerts.md
docs/platgovnetsuite/integrations/finding_change_requests_approved_from_jira.md,docs/platgovnetsuite/integrations/jira/walkthrough.md
docs/platgovnetsuite/integrations/integration_mapping.md,docs/platgovnetsuite/integrations/integration-mapping.md
docs/platgovnetsuite/integrations/integrations.md,docs/platgovnetsuite/integrations/index.md
docs/platgovnetsuite/integrations/jira_integration.md,docs/platgovnetsuite/integrations/jira/index.md
docs/platgovnetsuite/integrations/jira_upload_addon_not_showing.md,docs/platgovnetsuite/integrations/jira/troubleshooting.md
docs/platgovnetsuite/integrations/jira_walkthrough_example.md,docs/platgovnetsuite/integrations/jira/walkthrough.md
docs/platgovnetsuite/integrations/servicenow_create_ticket.md,docs/platgovnetsuite/integrations/servicenow/ticket-creation.md
docs/platgovnetsuite/integrations/servicenow_install_configure_netsuite.md,docs/platgovnetsuite/integrations/servicenow/installation.md
docs/platgovnetsuite/integrations/servicenow_integration.md,docs/platgovnetsuite/integrations/servicenow/index.md
docs/platgovnetsuite/integrations/ticketing_integrations.md,docs/platgovnetsuite/integrations/index.md
docs/platgovnetsuite/integrations/zendesk_integration.md,docs/platgovnetsuite/integrations/zendesk/index.md
docs/platgovnetsuite/integrations/zendesk_walkthrough_example.md,docs/platgovnetsuite/integrations/zendesk/walkthrough.md
docs/platgovnetsuite/navigating_strongpoint.md,docs/platgovnetsuite/getting-started/navigating-strongpoint.md
docs/platgovnetsuite/processes/using_process_issues.md,docs/platgovnetsuite/operations/process-management.md
docs/platgovnetsuite/release_notes/netwrix_strongpoint_netsuite_7-0_release_notes.md,docs/platgovnetsuite/reference/release-notes/version-7-0.md
docs/platgovnetsuite/release_notes/netwrix_strongpoint_netsuite_7-1_release_notes.md,docs/platgovnetsuite/reference/release-notes/version-7-1.md
docs/platgovnetsuite/release_notes/netwrix_strongpoint_netsuite_7-2_release_notes.md,docs/platgovnetsuite/reference/release-notes/version-7-2.md
docs/platgovnetsuite/release_notes/netwrix_strongpoint_netsuite_7-3_release_notes.md,docs/platgovnetsuite/reference/release-notes/version-7-3.md
docs/platgovnetsuite/script_management/analyzing_script_performance.md,docs/platgovnetsuite/operations/script-management/performance-analysis.md
docs/platgovnetsuite/script_management/creating_debugging_logs.md,docs/platgovnetsuite/operations/script-management/debugging-logs.md
docs/platgovnetsuite/script_management/reviewing_script_performance_errors.md,docs/platgovnetsuite/operations/script-management/error-monitoring.md
docs/platgovnetsuite/script_management/scheduling_script_monitor.md,docs/platgovnetsuite/operations/script-management/script-scheduling.md
docs/platgovnetsuite/script_management/script_mgmt_overview.md,docs/platgovnetsuite/operations/script-management/index.md
docs/platgovnetsuite/sod/approving_exceptions_sod_rules.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/exceptions.md
docs/platgovnetsuite/sod/assigning_role_with_preapproved_change_request.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/approval-workflows.md
docs/platgovnetsuite/sod/creating_an_approved_change_request_clear_violation.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/managing-violations.md
docs/platgovnetsuite/sod/creating_sod_approval_request.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/approval-workflows.md
docs/platgovnetsuite/sod/creating_sod_rules.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/creating-rules.md
docs/platgovnetsuite/sod/installing_sod.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/installation.md
docs/platgovnetsuite/sod/sod_clean_up.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/managing-violations.md
docs/platgovnetsuite/sod/sod_notifications.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/approval-workflows.md
docs/platgovnetsuite/sod/sod_overview.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/index.md
docs/platgovnetsuite/sod/sod_reports.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/reports.md
docs/platgovnetsuite/sod/sod_test_case_scenarios.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/testing-scenarios.md
docs/platgovnetsuite/sod/sod_testing.md,docs/platgovnetsuite/security-and-compliance/segregation-of-duties/testing-scenarios.md
docs/platgovnetsuite/tools/standard_field_impact_analysis.md,docs/platgovnetsuite/tools-and-utilities/standard-field-analysis.md
docs/platgovnetsuite/tools/tools_overview.md,docs/platgovnetsuite/tools-and-utilities/index.md
docs/platgovnetsuite/troubleshooting/list_segments_not_editable.md,docs/platgovnetsuite/troubleshooting/common-issues.md
docs/platgovnetsuite/troubleshooting/mobile_devices.md,docs/platgovnetsuite/troubleshooting/mobile-access.md
docs/platgovnetsuite/troubleshooting/report_a_bug.md,docs/platgovnetsuite/troubleshooting/reporting-bugs.md
docs/platgovnetsuite/troubleshooting/saved_search_times_out.md,docs/platgovnetsuite/troubleshooting/search-timeouts.md
docs/platgovnetsuite/troubleshooting/spider_page_not_found.md,docs/platgovnetsuite/troubleshooting/spider-issues.md
docs/platgovnetsuite/troubleshooting/spider_spins.md,docs/platgovnetsuite/troubleshooting/spider-issues.md
docs/platgovnetsuite/troubleshooting/stop_scripts.md,docs/platgovnetsuite/troubleshooting/common-issues.md
docs/platgovnetsuite/troubleshooting/system_maintenance_period_error.md,docs/platgovnetsuite/troubleshooting/common-issues.md
docs/platgovnetsuite/uar/access_app.md,docs/platgovnetsuite/security-and-compliance/user-access-review/index.md
docs/platgovnetsuite/uar/install_app.md,docs/platgovnetsuite/security-and-compliance/user-access-review/installation.md
docs/platgovnetsuite/uar/uar_additional_reviewer/add_reviewer_membership_reviews.md,docs/platgovnetsuite/security-and-compliance/user-access-review/reviewers/additional-reviews.md
docs/platgovnetsuite/uar/uar_additional_reviewer/add_reviewer_overview.md,docs/platgovnetsuite/security-and-compliance/user-access-review/reviewers/index.md
docs/platgovnetsuite/uar/uar_additional_reviewer/add_reviewer_uar_list.md,docs/platgovnetsuite/security-and-compliance/user-access-review/reviewers/additional-reviews.md
docs/platgovnetsuite/uar/uar_admin/admin_overview.md,docs/platgovnetsuite/security-and-compliance/user-access-review/administrators/index.md
docs/platgovnetsuite/uar/uar_admin/admin_owner_list.md,docs/platgovnetsuite/security-and-compliance/user-access-review/administrators/owner-management.md
docs/platgovnetsuite/uar/uar_admin/admin_pending_assignments.md,docs/platgovnetsuite/security-and-compliance/user-access-review/administrators/pending-assignments.md
docs/platgovnetsuite/uar/uar_admin/admin_uar_list.md,docs/platgovnetsuite/security-and-compliance/user-access-review/administrators/review-management.md
docs/platgovnetsuite/uar/uar_admin/changing_review_status.md,docs/platgovnetsuite/security-and-compliance/user-access-review/administrators/review-management.md
docs/platgovnetsuite/uar/uar_auditor/auditor_overview.md,docs/platgovnetsuite/security-and-compliance/user-access-review/auditors.md
docs/platgovnetsuite/uar/uar_history.md,docs/platgovnetsuite/security-and-compliance/user-access-review/history.md
docs/platgovnetsuite/uar/uar_owner/owner_membership_reviews.md,docs/platgovnetsuite/security-and-compliance/user-access-review/owners/membership-reviews.md
docs/platgovnetsuite/uar/uar_owner/owner_overview.md,docs/platgovnetsuite/security-and-compliance/user-access-review/owners/index.md
docs/platgovnetsuite/uar/uar_owner/owner_permission_reviews.md,docs/platgovnetsuite/security-and-compliance/user-access-review/owners/permission-reviews.md
docs/platgovnetsuite/uar/uar_owner/owner_uar_list.md,docs/platgovnetsuite/security-and-compliance/user-access-review/owners/index.md
docs/platgovnetsuite/uar/uar_owner/owner_uar_roles.md,docs/platgovnetsuite/security-and-compliance/user-access-review/owners/role-reviews.md
docs/platgovnetsuite/uar/welcome.md,docs/platgovnetsuite/security-and-compliance/user-access-review/index.md
docs/platgovnetsuite/user_management/user_managment_overview.md,docs/platgovnetsuite/security-and-compliance/user-management.md
docs/platgovnetsuite/welcome.md,docs/platgovnetsuite/getting-started/index.md
docs/platgovnetsuite/what_does_strongpoint_document.md,docs/platgovnetsuite/getting-started/what-is-strongpoint.md
docs/platgovnetsuite/what_is_a_spider.md,docs/platgovnetsuite/getting-started/what-is-strongpoint.md
docs/platgovnetsuite/whatsnew.md,docs/platgovnetsuite/getting-started/whats-new.md