docs/platgovsalesforce/index.md,docs/platgovsalesforce/index.md
docs/platgovsalesforce/welcome.md,docs/platgovsalesforce/index.md
docs/platgovsalesforce/navigate_strongpoint.md,docs/platgovsalesforce/getting-started/navigation-basics.md
docs/platgovsalesforce/what_does_strongpoint_document.md,docs/platgovsalesforce/reference/metadata-types.md
docs/platgovsalesforce/faq.md,docs/platgovsalesforce/reference/faq.md
docs/platgovsalesforce/whatsnew.md,docs/platgovsalesforce/reference/whats-new.md
docs/platgovsalesforce/installing_strongpoint/installing_strongpoint.md,docs/platgovsalesforce/getting-started/installation.md
docs/platgovsalesforce/installing_strongpoint/setting_up_initial_scan.md,docs/platgovsalesforce/getting-started/initial-setup.md
docs/platgovsalesforce/installing_strongpoint/using_getting_started_wizard.md,docs/platgovsalesforce/getting-started/initial-setup.md
docs/platgovsalesforce/installing_strongpoint/validating_data.md,docs/platgovsalesforce/getting-started/initial-setup.md
docs/platgovsalesforce/installing_strongpoint/running_scanner.md,docs/platgovsalesforce/administration/scanners-and-automation.md
docs/platgovsalesforce/installing_strongpoint/features_by_license_type.md,docs/platgovsalesforce/getting-started/features-and-licensing.md
docs/platgovsalesforce/installing_strongpoint/license_manager.md,docs/platgovsalesforce/getting-started/features-and-licensing.md
docs/platgovsalesforce/installing_strongpoint/setting_access_permission.md,docs/platgovsalesforce/administration/access-permissions.md
docs/platgovsalesforce/installing_strongpoint/config_and_stats.md,docs/platgovsalesforce/administration/platform-configuration.md
docs/platgovsalesforce/installing_strongpoint/platform_governor.md,docs/platgovsalesforce/administration/platform-configuration.md
docs/platgovsalesforce/installing_strongpoint/sandbox_dev_orgs.md,docs/platgovsalesforce/administration/platform-configuration.md
docs/platgovsalesforce/change_management/change_management_overview.md,docs/platgovsalesforce/change-management/index.md
docs/platgovsalesforce/change_management/creating_change_request.md,docs/platgovsalesforce/change-management/change-requests.md
docs/platgovsalesforce/change_management/approving_change_request.md,docs/platgovsalesforce/change-management/change-requests.md
docs/platgovsalesforce/change_management/completing_change_request.md,docs/platgovsalesforce/change-management/change-requests.md
docs/platgovsalesforce/change_management/change_and_approval_policy.md,docs/platgovsalesforce/change-management/policies-and-approval.md
docs/platgovsalesforce/change_management/setting_up_policies.md,docs/platgovsalesforce/change-management/policies-and-approval.md
docs/platgovsalesforce/change_management/using_change_logs.md,docs/platgovsalesforce/change-management/change-tracking.md
docs/platgovsalesforce/change_management/set_up_data_tracking.md,docs/platgovsalesforce/change-management/change-tracking.md
docs/platgovsalesforce/change_management/resolving_noncompliant_changes.md,docs/platgovsalesforce/change-management/compliance-management.md
docs/platgovsalesforce/change_management/enhanced_cpq_support.md,docs/platgovsalesforce/change-management/cpq-support.md
docs/platgovsalesforce/change_management/documented_metadata_types.md,docs/platgovsalesforce/reference/metadata-types.md
docs/platgovsalesforce/change_management/change_management_reports.md,docs/platgovsalesforce/reporting/change-management-reports.md
docs/platgovsalesforce/release_management/release_management_overview.md,docs/platgovsalesforce/release-management/index.md
docs/platgovsalesforce/release_management/deployments.md,docs/platgovsalesforce/release-management/deployments.md
docs/platgovsalesforce/release_management/deployment_logs.md,docs/platgovsalesforce/release-management/deployments.md
docs/platgovsalesforce/release_management/multiple_environments.md,docs/platgovsalesforce/release-management/multi-environment-tracking.md
docs/platgovsalesforce/release_management/multiple_env_deployment_tracking.md,docs/platgovsalesforce/release-management/multi-environment-tracking.md
docs/platgovsalesforce/release_management/rollback.md,docs/platgovsalesforce/release-management/rollback-procedures.md
docs/platgovsalesforce/clean_up/cleanup_overview.md,docs/platgovsalesforce/org-maintenance/cleanup-tools.md
docs/platgovsalesforce/clean_up/cleanup_customizations.md,docs/platgovsalesforce/org-maintenance/cleanup-tools.md
docs/platgovsalesforce/clean_up/date_last_used.md,docs/platgovsalesforce/org-maintenance/cleanup-tools.md
docs/platgovsalesforce/clean_up/cleanup_reports.md,docs/platgovsalesforce/reporting/cleanup-reports.md
docs/platgovsalesforce/customizations/customizations_overview.md,docs/platgovsalesforce/org-maintenance/customization-tracking.md
docs/platgovsalesforce/customizations/understanding_customization_record.md,docs/platgovsalesforce/org-maintenance/customization-tracking.md
docs/platgovsalesforce/customizations/old_customization_record.md,docs/platgovsalesforce/org-maintenance/customization-tracking.md
docs/platgovsalesforce/tech_debt/tech_debt_overview.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_managing_orgs.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_org_change_enablement.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_org_ongoing_monitoring.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_org_clean_up.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_org_clean_up_example.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_org_specific_clean_up_approaches.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_change_monitoring.md,docs/platgovsalesforce/org-maintenance/technical-debt.md
docs/platgovsalesforce/tech_debt/tech_debt_auto_documentation.md,docs/platgovsalesforce/org-maintenance/automated-documentation.md
docs/platgovsalesforce/integrations/integrations_overview.md,docs/platgovsalesforce/integrations/index.md
docs/platgovsalesforce/integrations/jira_integration.md,docs/platgovsalesforce/integrations/jira-integration.md
docs/platgovsalesforce/integrations/jira_field_map.md,docs/platgovsalesforce/integrations/jira-configuration.md
docs/platgovsalesforce/integrations/jira_walkthrough_example.md,docs/platgovsalesforce/integrations/jira-configuration.md
docs/platgovsalesforce/integrations/jira_troubleshooting.md,docs/platgovsalesforce/integrations/jira-troubleshooting.md
docs/platgovsalesforce/integrations/jira_upload_addon_not_showing.md,docs/platgovsalesforce/integrations/jira-troubleshooting.md
docs/platgovsalesforce/integrations/finding_change_requests_from_jira.md,docs/platgovsalesforce/integrations/jira-integration.md
docs/platgovsalesforce/scanners/scanner_overview.md,docs/platgovsalesforce/administration/scanners-and-automation.md
docs/platgovsalesforce/scanners/daily_scan.md,docs/platgovsalesforce/administration/scanners-and-automation.md
docs/platgovsalesforce/scanners/field_level_scanner.md,docs/platgovsalesforce/administration/scanners-and-automation.md
docs/platgovsalesforce/scanners/scheduler.md,docs/platgovsalesforce/administration/scanners-and-automation.md
docs/platgovsalesforce/settings/settings_overview.md,docs/platgovsalesforce/administration/settings-and-credentials.md
docs/platgovsalesforce/settings/credentials.md,docs/platgovsalesforce/administration/settings-and-credentials.md
docs/platgovsalesforce/tools/tools_overview.md,docs/platgovsalesforce/tools-and-utilities/index.md
docs/platgovsalesforce/tools/export_objects.md,docs/platgovsalesforce/tools-and-utilities/data-export-tools.md
docs/platgovsalesforce/tools/export_object_attachment_records.md,docs/platgovsalesforce/tools-and-utilities/data-export-tools.md
docs/platgovsalesforce/tools/export_profiles.md,docs/platgovsalesforce/tools-and-utilities/data-export-tools.md
docs/platgovsalesforce/tools/export_users.md,docs/platgovsalesforce/tools-and-utilities/data-export-tools.md
docs/platgovsalesforce/tools/environment_comparison.md,docs/platgovsalesforce/tools-and-utilities/comparison-tools.md
docs/platgovsalesforce/tools/profile_permission_comparison.md,docs/platgovsalesforce/tools-and-utilities/comparison-tools.md
docs/platgovsalesforce/tools/access_review.md,docs/platgovsalesforce/tools-and-utilities/analysis-tools.md
docs/platgovsalesforce/tools/user_activity.md,docs/platgovsalesforce/tools-and-utilities/analysis-tools.md
docs/platgovsalesforce/tools/package_usage.md,docs/platgovsalesforce/tools-and-utilities/analysis-tools.md
docs/platgovsalesforce/tools/finder.md,docs/platgovsalesforce/tools-and-utilities/analysis-tools.md
docs/platgovsalesforce/tools/viewing_drd.md,docs/platgovsalesforce/tools-and-utilities/analysis-tools.md
docs/platgovsalesforce/tools/automated_report_clean_up.md,docs/platgovsalesforce/tools-and-utilities/cleanup-utilities.md
docs/platgovsalesforce/tools/change_logs_clean_up.md,docs/platgovsalesforce/tools-and-utilities/cleanup-utilities.md
docs/platgovsalesforce/reports/reports_overview.md,docs/platgovsalesforce/reporting/index.md
docs/platgovsalesforce/reports/deployment_logs_success.md,docs/platgovsalesforce/reporting/deployment-reports.md
docs/platgovsalesforce/reports/deployment_logs_failures.md,docs/platgovsalesforce/reporting/deployment-reports.md
docs/platgovsalesforce/reports/deployment_logs_pending_approval.md,docs/platgovsalesforce/reporting/deployment-reports.md
docs/platgovsalesforce/reports/deployment_logs_rollback.md,docs/platgovsalesforce/reporting/deployment-reports.md
docs/platgovsalesforce/reports/deployment_logs_environment_compare.md,docs/platgovsalesforce/reporting/deployment-reports.md
docs/platgovsalesforce/getting-started/index.md,docs/platgovsalesforce/getting-started/index.md
docs/platgovsalesforce/administration/index.md,docs/platgovsalesforce/administration/index.md
docs/platgovsalesforce/org-maintenance/index.md,docs/platgovsalesforce/org-maintenance/index.md
docs/platgovsalesforce/tools-and-utilities/index.md,docs/platgovsalesforce/tools-and-utilities/index.md
